App,Sentiment_Polarity,Rating
HomeWork,1.0,4.300000000000002
Bed Time Fan - White Noise Sleep Sounds,0.78125,4.5
Cameringo Lite. Filters Camera,0.7702690972222221,4.199999999999994
Google Primer,0.75,4.400000000000003
GPS Map Free,0.7,4.0
GPS Speedometer and Odometer,0.6875,4.8000000000000025
Best Ovulation Tracker Fertility Calendar App Glow,0.5953125,4.599999999999996
3D Live Neon Weed Launcher,0.5681818181818181,4.5
"CM Flashlight (Compass, SOS)",0.55625,4.399999999999997
Hipmunk Hotels & Flights,0.5463015873015874,4.300000000000002
C++ Tutorials,0.5309259259259259,4.099999999999997
"All Football GO- Live Score, Games",0.5265151515151514,4.599999999999996
Home Workout for Men - Bodybuilding,0.5234495192307692,4.8000000000000025
Door Lock Screen,0.5166216422466423,4.300000000000002
Golden Launcher,0.5070793460925039,4.400000000000003
"Eve Period Tracker - Love, Sex & Relationships App",0.5050367080835831,4.599999999999996
All Events in City,0.5028597402597402,4.0
Comptia A+ 220-901 & 220-902,0.5007922824302133,4.3999999999999995
All-in-One Mahjong 3 FREE,0.5,4.5
Brightest Flashlight Free ®,0.4925714285714286,4.6999999999999975
Easy Hair Style Design,0.49020370370370353,4.299999999999998
Best Wallpapers QHD,0.4722514455782313,4.400000000000003
Hairstyles step by step,0.47091306584362136,4.600000000000008
10 Best Foods for You,0.47073282065872246,4.0
Calls & Text by Mo+,0.46666666666666673,4.200000000000005
"Apartment List: Housing, Apt, and Property Rentals",0.46642287234042545,4.5
Goku Wallpaper Art,0.4643197278911565,4.6999999999999975
Amazon Prime Video,0.46111111111111114,4.199999999999998
HD Camera - Quick Snap Photo & Video,0.4556862745098039,4.5
Accounting App - Zoho Books,0.44866448692152927,4.5
"Home workouts - fat burning, abs, legs, arms,chest",0.4482204861111111,4.300000000000002
DIY On A Budget,0.4480626407472999,4.6999999999999975
"APUS Launcher - Theme, Wallpaper, Hide Apps",0.4474731182795699,4.5
FreePrints – Free Photos Delivered,0.4461811075370103,4.8000000000000025
Easy Healthy Recipes,0.44576247387669793,4.099999999999998
Blood Pressure,0.44494301994301977,4.199999999999994
DIY Garden Ideas,0.44404411764705887,4.099999999999997
365Scores - Live Scores,0.4383116883116883,4.600000000000004
Easy Voice Recorder,0.4358370518370519,4.400000000000003
APE Weather ( Live Forecast),0.4323232323232322,4.300000000000002
All Football - Latest News & Videos,0.4320632947781386,4.600000000000004
Gold Butterfly Keyboard Theme,0.4308228519166018,4.300000000000002
Dresses Ideas & Fashions +3000,0.43060344827586206,4.5
Chakra Cleansing,0.42473518668831184,4.599999999999996
Cheapflights – Flight Search,0.42191239316239304,4.399999999999997
Fantasy Football & NFL News,0.42124115807939344,4.5
FlirtChat - ♥Free Dating/Flirting App♥,0.42099257884972185,4.2999999999999945
High Blood Pressure Symptoms,0.41953359609609603,4.15
Baritastic - Bariatric Tracker,0.4182767368626745,4.6999999999999975
Crew - Free Messaging and Scheduling,0.4173319523358587,4.600000000000014
Coloring & Learn,0.41382226874003186,4.400000000000003
FlipaClip - Cartoon animation,0.41264880952380956,4.300000000000002
2RedBeans,0.41219917902610204,4.0
Contacts+,0.4108145831994516,4.199999999999998
GRE Tutor,0.40869463869463873,4.0
Flashlight,0.40540008503401354,4.5
Football Live Scores,0.4050258891435362,4.5
Flashlight - Torch LED Light,0.40452513227513226,4.400000000000003
Edmodo,0.40415553494124923,4.100000000000002
Healthy Recipes Free,0.4033939116439117,4.0
GPS Status & Toolbox,0.3980736961451247,4.5
Flippy Campus - Buy & sell on campus at a discount,0.39528393175452,4.0
Free live weather on screen,0.3942586105415052,4.400000000000003
Curriculum vitae App CV Builder Free Resume Maker,0.39370348219032436,4.5
English-Myanmar Dictionary,0.39351342371079207,4.400000000000003
All Language Translator Free,0.3927835497835497,4.400000000000003
Babbel – Learn Languages,0.39163615319865325,4.29999999999997
Health and Nutrition Guide,0.3915107709750566,4.299999999999978
"CallApp: Caller ID, Blocker & Phone Call Recorder",0.3907407407407408,4.399999999999997
Butterfly Live Wallpaper,0.3902759740259741,4.099999999999997
Associated Credit Union Mobile,0.3880928287981859,4.6999999999999975
Drawing for Kids Learning Games for Toddlers age 3,0.38666666666666666,4.599999999999996
Barcode Scanner,0.3862701337701337,4.199999999999998
Golfshot Plus: Golf GPS,0.3861793695887446,4.099999999999997
EatStreet Food Delivery App,0.3832653026403027,4.599999999999996
All Video Downloader 2018,0.3826797385620915,4.300000000000002
"Gametime - Tickets to Sports, Concerts, Theater",0.3797400972400972,4.5
HESI A2 Pocket Prep,0.3791468253968254,4.300000000000002
EzCalculator,0.37776996943115365,4.099999999999997
HD Camera for Android,0.37619140624999997,4.100000000000012
Calorie Counter - MyNetDiary,0.37584199559148157,4.5
"Candy selfie - photo editor, live filter camera",0.37279761904761904,4.400000000000003
Blur Image Background,0.37271780303030294,3.8999999999999995
Fraction Calculator Plus Free,0.37264092538286087,4.5
DreamTrips,0.37127677775655726,4.6999999999999975
"GPS Speedometer, Distance Meter",0.36889508928571424,4.599999999999996
Happy Birthday Songs Offline,0.36470588235294116,4.400000000000003
Cooking Channel,0.3640189440189441,4.099999999999997
Diabetes & Diet Tracker,0.3636273107523108,4.600000000000014
Bathroom Decorating Ideas,0.36267578124999994,4.099999999999997
Anime Manga Coloring Book,0.3609907670454546,4.5
ForecaWeather,0.36090676501860713,4.199999999999998
Family Locator - GPS Tracker,0.3585753523851348,4.399999999999989
All Maths Formulas,0.354636544011544,4.400000000000003
A&E - Watch Full Episodes of TV Shows,0.3538825757575755,4.0
Binaural Beats Meditation,0.35351810515873006,4.300000000000002
BankMobile Vibe App,0.3534545768241421,4.300000000000002
CALCU™ Stylish Calculator Free,0.3525981620718463,4.6999999999999975
Cycling - Bike Tracker,0.3521468253968254,4.5
BELONG Beating Cancer Together,0.3505828729019519,4.6999999999999975
Caller ID +,0.35,4.0
"High-Speed Camera (GIF,Burst)",0.3484567901234567,4.099999999999997
Calorie Counter - EasyFit free,0.34802871788058476,4.6999999999999975
Full Screen Caller ID,0.34557612414467254,4.199999999999998
Horses Live Wallpaper,0.345458644890463,4.199999999999998
Etta Homes,0.34462250712250714,4.199999999999998
Golfshot: Golf GPS + Tee Times,0.3442488636363636,4.2999999999999945
"FastMeet: Chat, Dating, Love",0.34417340067340085,4.200000000000005
"Amazon FreeTime – Kids’ Videos, Books, & TV shows",0.3425348246524717,4.199999999999998
Ebook Reader,0.34253248776686274,4.100000000000002
Birds Sounds Ringtones & Wallpapers,0.34155701754385975,4.599999999999996
Digital Alarm Clock,0.34107329093987326,4.199999999999992
Golden Dictionary (EN-AR),0.34045045045045036,4.400000000000003
Free Dating App & Flirt Chat - Match with Singles,0.33969696969696955,4.400000000000003
Find Dining Restaurant Finder,0.3394679300291545,4.099999999999997
Home Workout - No Equipment,0.3383518564768565,4.800000000000007
EyeEm - Camera & Photo Filter,0.3380653936903936,4.199999999999998
Couch to 10K Running Trainer,0.33737879109977326,4.599999999999996
Browser 4G,0.3370836118538324,4.300000000000002
DC Super Hero Girls™,0.3340090240641713,4.29999999999997
Garden Photo Frames - Garden Photo Editor,0.3335833333333333,4.400000000000003
Dating for 50 plus Mature Singles – FINALLY,0.3325396825396825,4.600000000000014
A+ Mobile,0.329592261904762,3.899999999999995
"BigOven Recipes, Meal Planner, Grocery List & More",0.32822240259740265,4.300000000000002
Candy Bomb,0.3274031986531986,4.399999999999987
Current debit card and app made for teens,0.3272583733540765,4.300000000000002
BZWBK24 mobile,0.32688255223037826,4.5
Blood Pressure Log - MyDiary,0.32505491150053645,4.699999999999994
Cougar Dating Life : Date Older Women Sugar Mummy,0.32457028157028167,3.899999999999989
Calendar+ Schedule Planner App,0.3190705128205128,4.0
Freeme Launcher—Stylish Theme,0.31849999999999995,4.099999999999997
1800 Contacts - Lens Store,0.3181447736291485,4.700000000000009
CityMaps2Go Plan Trips Travel Guide Offline Maps,0.31709577922077925,4.300000000000002
ASOS,0.3169166366041366,4.700000000000009
Davis's Drug Guide for Nurses,0.3148148148148148,4.5
FREEDOME VPN Unlimited anonymous Wifi Security,0.3136363636363636,4.300000000000002
"FOX Sports: Live Streaming, Scores & News",0.3132563003775125,4.0
Fast Scanner : Free PDF Scan,0.31306316056316064,4.5
DraftKings - Daily Fantasy Sports,0.31233355379188715,4.5
Babbel – Learn Spanish,0.3093640734265735,4.400000000000003
Free VIN Report for Used Cars,0.3085747474747475,4.599999999999996
BEST CAR SOUNDS,0.30769860769860763,4.3000000000000025
BLK - Swipe. Match. Chat.,0.30767763519549235,4.099999999999997
Herpes Positive Singles Dating,0.3066502396413111,4.400000000000003
Educational Games for Kids,0.3065564373897707,4.5
CW Seed,0.3055693342151675,4.5
Etsy: Handmade & Vintage Goods,0.30548314339981014,4.2999999999999945
Couple - Relationship App,0.30442296156254955,4.0
Ada - Your Health Guide,0.3032562929106828,4.700000000000009
H TV,0.3021153846153846,4.300000000000006
Free Dating App & Flirt Chat - Cheers,0.30192629419191924,4.400000000000003
"Best Wallpapers Backgrounds(100,000+ 4K HD)",0.30042929292929293,4.6999999999999975
BeautyPlus - Easy Photo Editor & Selfie Camera,0.3,4.40000000000006
Fantasy Football Manager (FPL),0.2998709786945081,4.400000000000003
DMV Permit Practice Test 2018 Edition,0.29566032132549985,4.900000000000004
Air Traffic,0.29464074593335954,4.300000000000002
BetterMe: Weight Loss Workouts,0.29227532274407275,4.199999999999998
Diary with lock password,0.2922668422777689,4.300000000000008
Animated Photo Editor,0.2918571428571428,4.099999999999997
Down Dog: Great Yoga Anywhere,0.2918472637721827,4.900000000000004
CMB Free Dating App,0.2917571204040017,4.0
"Android Auto - Maps, Media, Messaging & Voice",0.2877923040754263,4.199999999999998
HTC Sense Input-AR,0.2875963541666667,3.8
FanDuel: Daily Fantasy Sports,0.2870834973107701,4.599999999999996
CWT To Go,0.2867512531328321,4.400000000000003
Baby Name Together,0.2859856284856285,4.0
Baby ABC in box! Kids alphabet games for toddlers!,0.2857751257751258,4.599999999999996
"Even - organize your money, get paid early",0.2839285714285714,4.8000000000000025
Diary with lock,0.28376334051328034,4.599999999999994
Boys Photo Editor - Six Pack & Men's Suit,0.28350877192982454,4.099999999999997
"CM Launcher 3D - Theme, Wallpapers, Efficient",0.28247895622895625,4.600000000000004
Bike Computer - GPS Cycling Tracker,0.28197840354090353,4.400000000000003
Easy Makeup Tutorials,0.2819713754609588,4.300000000000002
Essential Resources,0.28141962312860747,4.599999999999996
"2Date Dating App, Love and matching",0.28026717026523523,4.400000000000003
Daniel Tiger for Parents,0.2796296296296297,4.6999999999999975
Cache Cleaner-DU Speed Booster (booster & cleaner),0.2785210969585969,4.5
Homework Planner,0.2775236133048633,4.0
Couch to 5K by RunDouble,0.27732642225499365,4.6999999999999975
A Word A Day,0.2772727272727273,3.7
Homesnap Real Estate & Rentals,0.2768480017006803,4.300000000000002
C Programming,0.2768000669964955,4.300000000000006
CheckPoints 🏆 Rewards App,0.27638016323953823,4.099999999999997
Four In A Line,0.2748487572309294,3.800000000000007
Freeletics: Personal Trainer & Fitness Workouts,0.27425068204365083,4.5
Baby Monitor,0.2742230725623583,4.400000000000003
"AVG Cleaner – Speed, Battery & Memory Booster",0.27366371882086166,4.400000000000003
Animal Planet GO,0.27357142857142863,4.199999999999998
GasBuddy: Find Cheap Gas,0.2726742875180375,4.599999999999996
GPS Traffic Speedcam Route Planner by ViaMichelin,0.2724778825671683,4.300000000000002
"Free TV Shows App:News, TV Series, Episode, Movies",0.2715553215553216,4.599999999999996
ExDialer - Dialer & Contacts,0.2713527987019366,4.199999999999998
Easy Recipes,0.27053819444444444,4.6999999999999975
Beautiful Design Birthday Cake,0.2703075396825396,4.300000000000002
GMAT Question Bank,0.2688999236058059,4.199999999999998
Garden Coloring Book,0.2684828944203944,4.399999999999992
Fortune City - A Finance App,0.26696618341149597,4.600000000000008
8fit Workouts & Meal Planner,0.26486424130612735,4.599999999999976
Backgrounds (HD Wallpapers),0.26443175805675806,4.6999999999999975
Horoscopes – Daily Zodiac Horoscope and Astrology,0.2643148577612863,4.599999999999996
Branch,0.264229797979798,4.599999999999996
Hacker's Keyboard,0.26137154546438207,4.400000000000003
File Explorer,0.25958281573498965,4.099999999999997
21-Day Meditation Experience,0.25801367845117845,4.399999999999987
Cookpad,0.25743676847843516,4.5
Daily Yoga - Yoga Fitness Plans,0.2570176467051467,4.400000000000022
"FUN Keyboard – Emoji Keyboard, Sticker,Theme & GIF",0.25675,4.6999999999999975
Bubble Shooter,0.2536763602776529,4.483333333333273
Asteroids 3D live wallpaper,0.2535243974622641,4.099999999999997
Hostelworld: Hostels & Cheap Hotels Travel App,0.2534184783470496,4.399999999999987
GoodRx Drug Prices and Coupons,0.2524710424710424,4.8000000000000025
ACE Elite,0.25217091550424886,4.099999999999997
Hotspot Shield Free VPN Proxy & Wi-Fi Security,0.2517647058823529,4.199999999999998
Czech Public Transport IDOS,0.25107490723562154,4.300000000000002
Digit Save Money Automatically,0.2502463087507732,4.5
Free Panda Radio Music,0.25,4.5
Black People Meet Singles Date,0.2493412587142295,3.899999999999989
CBS Sports Fantasy,0.24850236370438392,4.0
Family Dollar,0.24816588074623794,4.300000000000002
Galactic Core Free Wallpaper,0.24756756810576253,4.099999999999997
Baby Panda Learns Shapes,0.24753700128700123,4.0
Calorie Counter - Macros,0.24751868247122885,4.0
Graphing Calculator,0.2458298171589311,3.8999999999999995
AlReader -any text book reader,0.24555118492618497,4.599999999999996
Eat Fit - Diet and Health Free,0.24504414682539688,4.100000000000004
Apartment Decorating Ideas,0.245,3.900000000000003
ARY NEWS URDU,0.24342580213903744,4.400000000000003
Garden Fruit Legend,0.24278846153846148,4.599999999999996
Azpen eReader,0.24262422360248448,3.5
CDL Practice Test 2018 Edition,0.24112599206349206,4.900000000000004
"Hide Something - Photo, Video",0.24071023478835982,4.599999999999996
FOSSIL Q: DESIGN YOUR DIAL,0.2397669880624426,4.299999999999999
CreditWise from Capital One,0.23945429387863595,4.599999999999996
GS SHOP,0.23918128654970755,3.8
"Homes.com 🏠 For Sale, Rent",0.23836580086580084,4.0
Dropbox,0.2363305250579099,4.399999999999988
ARY NEWS,0.23374426078971533,4.400000000000003
Allegiant,0.2333333333333333,3.099999999999998
Blur Image Background Editor (Blur Photo Editor),0.23310994560994563,4.400000000000003
ChatVideo Meet new people,0.23191982566982564,4.199999999999998
Banjo,0.23085021228771233,4.199999999999998
Asana: organize team projects,0.23064546308304854,4.2999999999999945
Add Text To Photo,0.22970324746060045,4.099999999999997
"Free phone calls, free texting SMS on free number",0.22960420173961837,4.5
Baby Panda Musical Genius,0.22776025213525217,4.0
Expense IQ Money Manager,0.22750618948703624,4.400000000000003
Headspace: Meditation & Mindfulness,0.22700757575757577,4.600000000000014
Anatomy Learning - 3D Atlas,0.2265324499959917,4.5
Essential Anatomy 3,0.2255163032858345,4.100000000000012
"Ebates: Cash Back, Coupons, Rewards & Savings",0.22538709463051565,4.5
Dog Licks Screen Wallpaper,0.22525030371997284,4.300000000000002
"DU Recorder – Screen Recorder, Video Editor, Live",0.22418691689058068,4.800000000000008
ConvertPad - Unit Converter,0.22344972943722938,4.400000000000003
HD Camera - Best Cam with filters & panorama,0.22337962962962962,4.5
Brain Waves - Binaural Beats,0.22173148899711398,4.400000000000003
Airway Ex - Intubate. Anesthetize. Train.,0.22094190098096347,4.300000000000006
ABC Preschool Free,0.22080488040123453,3.8
COOKING MAMA Let's Cook!,0.21892208651137224,4.300000000000006
Happify,0.21889678030303028,3.7
Free & Premium VPN - FinchVPN,0.21766885088848015,4.199999999999992
Abs Training-Burn belly fat,0.21741882334004725,4.6999999999999975
Caviar - Food Delivery,0.21737478089040585,4.199999999999998
"Breaking News, Local news, Attacks and Alerts Free",0.21704599412932749,4.6999999999999975
Crossy Road,0.21585128145848678,4.5
All Email Providers,0.21499999999999994,4.099999999999997
File Manager -- Take Command of Your Files Easily,0.21464646464646464,4.199999999999998
Fancy Widgets,0.2142135145323051,4.199999999999998
FOX,0.21398402523402532,3.6999999999999993
"BiggerCity: Chat for gay bears, chubs & chasers",0.21167546399141793,4.099999999999997
HISTORY: Watch TV Show Full Episodes & Specials,0.21127877314385973,4.099999999999983
AppLock - Fingerprint,0.20993951418951418,4.400000000000003
FamilySearch Tree,0.20932583022687193,4.300000000000002
Firefox Focus: The privacy browser,0.2092485894097222,4.399999999999988
Colorful Glitter Neon Butterfly Keyboard Theme,0.20640625,4.300000000000002
BBVA Compass Banking,0.20559022446491657,4.300000000000002
Fruits Bomb,0.20532335280753006,4.400000000000002
Blood Donor,0.20522144852501997,4.199999999999998
Flowers Live Wallpaper,0.20517906336088154,4.099999999999997
British Airways,0.20510616367759232,4.199999999999994
"Canva: Poster, banner, card maker & graphic design",0.20483956893496366,4.6999999999999975
Cool Popular Ringtones 2018 🔥,0.20348488136574072,4.5
"GO SMS Pro - Messenger, Free Themes, Emoji",0.2024882756132756,4.400000000000003
Four In A Line Free,0.20236801881246327,4.300000000000002
"HelloTalk — Chat, Speak & Learn Foreign Languages",0.20232638888888888,4.399999999999987
Anime Avatar Creator: Make Your Own Avatar,0.20215771508819977,4.199999999999998
Buzz Launcher-Smart&Free Theme,0.20134484370347466,4.400000000000003
Business Calendar 2,0.20114111302290014,4.599999999999996
Gay Sugar Daddy Dating & Hookup – Sudy Gay,0.20086835232668562,4.100000000000012
"BuzzFeed: News, Tasty, Quizzes",0.1992963335568969,4.2999999999999945
Game of Thrones: Conquest™,0.1988888888888889,4.0
All Mental disorders,0.19860246365324483,4.5
HD Video Player,0.19799342105263157,4.300000000000002
Blogaway for Android (Blogger),0.19725448933782266,3.7
Dunkin' Donuts,0.19655992978082373,4.199999999999994
C++ Programming,0.1964510494328203,4.300000000000002
1LINE – One Line with One Touch,0.19629029961266795,4.599999999999996
Baby Tiger Care - My Cute Virtual Pet Friend,0.19518518518518518,4.5
AP Mobile - Breaking News,0.1951159148207759,4.5
AdWords Express,0.1948439393939394,4.100000000000012
Educational Games 4 Kids,0.19435952570820994,4.300000000000002
"Face Filter, Selfie Editor - Sweet Camera",0.19428104575163396,4.699999999999994
Apk Installer,0.19391694725028052,3.8
Candy Day,0.19246436403508768,4.5
"Fabulous: Motivate Me! Meditate, Relax, Sleep",0.1919959420952725,4.600000000000014
CVS Caremark,0.19190802253302255,3.5
Home Decor Showpiece Art making: Medium Difficulty,0.1918666666666667,4.300000000000002
AT&T Smart Wi-Fi,0.1895487012987013,3.900000000000003
FollowMyHealth®,0.1894276710984749,4.599999999999996
7 Day Food Journal Challenge,0.18941137566137567,4.5
Dairy Queen,0.18940972222222222,3.649999999999993
HD Movie Video Player,0.18601533086352823,4.5
BIG Launcher,0.18498650308025305,4.300000000000002
Financial Times,0.18463979076479076,4.199999999999998
Cheap Flights & Hotels momondo,0.18377557627557622,4.199999999999998
BBW Dating & Curvy Singles Chat- LargeFriends,0.18276632996632997,4.399999999999987
ABCmouse.com,0.18250385802469138,4.300000000000002
Amazon Shopping,0.1820225865037372,4.299999999999994
HD Widgets,0.18181783519859557,4.300000000000006
11st,0.18129421446608945,3.8
Cat Sim Online: Play with Cats,0.18089609339033008,4.600000000000008
Dr. Panda & Toto's Treehouse,0.18023668292548503,4.399999999999988
Bank of America Mobile Banking,0.1800268291975881,4.400000000000003
Beautiful Widgets Pro,0.17941837105155553,4.199999999999994
4K Wallpapers and Ultra HD Backgrounds,0.17932800224466894,4.599999999999996
Fast Secure VPN,0.17910011330609915,4.300000000000006
Flickr,0.1774324908309283,4.2999999999999945
DU Browser—Browse fast & fun,0.17726609823708037,4.300000000000006
Goal Live Scores,0.17692905844155843,4.400000000000003
