App,Sentiment_Polarity,Rating
Amex Mobile,0.17566632595799264,4.300000000000002
Homestyler Interior Design & Decorating Ideas,0.1756305397541127,4.099999999999997
Dog Sim Online: Raise a Family,0.17529423701298702,4.599999999999996
Fat Burning Workout - Home Weight lose,0.17526900953984287,4.5
"Herpes Dating: 1,000K+ Singles",0.1741083044249897,4.0
HauteLook,0.1720851370851371,4.099999999999997
Baby Panda Care,0.17201893939393942,4.200000000000005
Colorfit - Drawing & Coloring,0.17183595268250842,4.6999999999999975
Comedy Central,0.17142376628681782,3.899999999999989
Experian - Free Credit Report,0.17050437083045775,4.599999999999996
BeWild Free Dating & Chat App,0.17037221276530487,3.400000000000002
Fallout Shelter,0.17023214882331378,4.600000000000004
2ndLine - Second Phone Number,0.16896820887445888,4.199999999999998
Fuzzy Seasons: Animal Forest,0.16893322575242217,4.8000000000000025
Color by Number – New Coloring Book,0.16885633604383607,4.699999999999994
Doctor Pets,0.16880208333333332,4.199999999999998
Hello Stars,0.16833037194977488,4.600000000000008
Filters for B Live,0.1680176767676768,4.400000000000003
Free Sports TV,0.16731858265191601,4.300000000000002
Farm Fruit Pop: Party Time,0.1650277217741935,4.400000000000003
Groovebook Photo Books & Gifts,0.16392160684527632,4.0
Content Transfer,0.1630472817836099,4.6999999999999975
Barbie Life™,0.16261297182349813,3.900000000000003
Hamilton — The Official App,0.1610472318136008,4.5
Hotels Combined - Cheap deals,0.16078538359788358,4.099999999999997
Diamond Zipper Lock Screen,0.15973039215686274,4.300000000000002
Fresh EBT - Food Stamp Balance,0.15972740535608185,4.5
Candy Smash,0.15726736111111111,4.5
Hinge: Dating & Relationships,0.15679880237851251,4.200000000000005
Alarm Clock Free,0.1557617749897162,4.0
BioLife Plasma Services,0.15480616605616604,3.5
Fruit Ninja®,0.15479454685099842,4.300000000000008
HD Camera Ultra,0.15469866870710122,4.300000000000002
E*TRADE Mobile,0.15327341401364836,3.8999999999999995
Coloring book moana,0.15265151515151518,3.8999999999999924
Ascape VR: 360° Virtual Travel,0.15096450617283952,4.099999999999997
Block Puzzle Classic Legend !,0.15090698653198656,4.200000000000005
Citibanamex Movil,0.15006144781144778,3.599999999999997
Calendar Widget Month + Agenda,0.15000000000000002,4.199999999999998
Chapters: Interactive Stories,0.14904506568386025,4.5
Free Dating Hook Up Messenger,0.14728845283112993,3.3000000000000065
Fly Delta,0.14325237137108374,3.6999999999999993
Betterment,0.14325219763259928,4.400000000000003
7 Weeks - Habit & Goal Tracker,0.1428201362129934,4.400000000000003
Flights,0.140565164002664,4.400000000000003
Gems or jewels ?,0.14020820036445036,4.6999999999999975
Google Ads,0.1399653371320037,4.299999999999981
Color by Number - Draw Sandbox Pixel Art,0.13955635548026848,4.600000000000008
Advanced Task Killer,0.13885152116402116,4.400000000000003
ConnectLine,0.13801162883082527,3.099999999999998
Dog Run - Pet Dog Simulator,0.1370985540334856,4.7000000000000295
AMC Theatres,0.13569444444444442,4.300000000000002
English with Lingualeo,0.13516865079365079,4.6999999999999975
Age Calculator,0.1313830266955267,4.400000000000003
BBW Dating & Plus Size Chat,0.13124668499668496,4.400000000000022
Files Go by Google: Free up space on your phone,0.13068233101321336,4.599999999999996
Amazon Drive,0.1298491985987103,4.400000000000003
Cisco Webex Teams,0.1294181246993747,4.199999999999998
BBWCupid - BBW Dating App,0.12691173304809672,3.5
DroidAdmin for Android - Advice,0.1261752136752137,4.199999999999998
Blogger,0.1251258069415964,3.7
Brit + Co,0.1231246617965368,3.8999999999999995
Grubhub: Food Delivery,0.12273932938406622,4.5
Hideman VPN,0.12164696116309019,4.099999999999997
AutoCAD - DWG Viewer & Editor,0.11960119548661215,4.199999999999998
Anger of stick 5 : zombie,0.11944444444444442,4.5
"Free Dating App - YoCutie - Flirt, Chat & Meet",0.11783620099298067,4.100000000000012
EyeCloud,0.11717855447022113,3.099999999999998
Banorte Movil,0.116998667998668,4.099999999999997
Dude Perfect 2,0.11690235597438073,4.5
Color Touch Effects,0.11572042084377614,3.8
Archos File Manager,0.11529581529581533,4.0
File Browser by Astro (File Manager),0.11199179292929294,4.300000000000002
Funny Alarm Clock Ringtones,0.10838064006466784,4.5
Baby Panda’s Juice Shop,0.10833333333333332,4.5
H Pack,0.10824242424242422,4.300000000000002
Aviary Effects: Classic,0.10624119358661764,3.8
Cisco Webex Meetings,0.10357702482702483,4.400000000000003
Honkai Impact 3rd,0.10148298021520948,4.700000000000009
Amazon for Tablets,0.10113604797979794,4.0
FreshBooks Classic,0.10052989270057915,4.100000000000012
FindShip,0.1004489750445633,4.199999999999998
Helix Jump,0.09966548025873491,4.199999999999876
DRAGON BALL LEGENDS,0.09954933977683113,4.599999999999943
Easy Origami Ideas,0.09945261437908495,4.199999999999998
Filters for Selfie,0.09912037037037039,4.300000000000008
AC - Tips & News for Android™,0.09841655071119358,4.199999999999994
Christian Dating For Free App,0.09802603289938562,3.899999999999989
Food Calorie Calculator,0.09797280294231513,4.199999999999993
Google News,0.09391674022626409,3.9000000000000328
"Expedia Hotels, Flights & Car Rental Travel Deals",0.09299215649801587,4.099999999999951
Dr. Panda Town: Vacation,0.09280715004396642,3.8
FilterGrid - Cam&Photo Editor,0.09263994537208826,4.600000000000004
Hill Climb Racing,0.09099915000988391,4.4000000000000625
Find&Save - Local Shopping,0.09095987726263012,4.0
Home Scouting® MLS Mobile,0.090935808982684,4.300000000000002
Airport + Flight Tracker Radar,0.08928481240981241,4.199999999999998
Credit Sesame,0.0886673857940305,4.300000000000002
Harkins Theatres,0.08864442831572626,4.300000000000002
Build a Bridge!,0.08835631019497298,4.600000000000008
Blood Pressure(BP) Diary,0.08768325424575425,3.6999999999999944
Disney Magic Kingdoms: Build Your Own Magical Park,0.0870296552695869,4.2999999999999945
Acorn TV: World-class TV from Britain and Beyond,0.08605839058284712,3.0
Barbie Magical Fashion,0.08473276471512356,4.0
Banfield Pet Health Tracker,0.08254051373973245,4.200000000000005
Font Studio- Photo Texts Image,0.08145920868347341,4.199999999999998
Avakin Life - 3D virtual world,0.08085916643028913,4.399999999999992
Baby puzzles,0.07949984276689925,4.300000000000002
DSLR Camera Hd Ultra Professional,0.07695175438596491,4.199999999999998
HD Camera Pro for Android,0.07683823529411767,4.099999999999997
ASUS Cover for ZenFone 2,0.07638888888888888,4.400000000000003
Apartments.com Rental Search,0.07240305487588095,4.2999999999999945
EasyBib: Citation Generator,0.07183166248955723,3.5
"AT&T Navigator: Maps, Traffic",0.07130096542927516,3.599999999999997
Garena Free Fire,0.07115786955690821,4.5
FINAL FANTASY BRAVE EXVIUS,0.0708154855070101,4.599999999999996
Flow Free,0.07076862709337585,4.3000000000000895
Cinemark Theatres,0.07015540674603174,4.099999999999997
Find a Way: Addictive Puzzle,0.06963023338544173,4.800000000000008
Clash Royale,0.06915710869708812,4.599999999999943
95Live -SG#1 Live Streaming App,0.06900233100233102,4.100000000000012
"FIFA - Tournaments, Soccer News & Live Scores",0.06825822325822328,4.200000000000005
GO Notifier,0.06751958927510397,4.199999999999998
Aviary Stickers: Free Pack,0.06582855257855258,3.5
Bubble Witch 3 Saga,0.06538467779287191,4.6999999999999975
Checkers ✔️,0.06483468113676447,4.099999999999997
Granny,0.06462316388125873,4.5
Farming Simulator 18,0.06446713240463238,4.5
HealtheLife,0.06321230158730158,3.599999999999997
Fantasy Football,0.0625806329338938,3.5
Cricket Visual Voicemail,0.062002591819556106,3.900000000000003
Fate/Grand Order (English),0.060880930701243174,4.400000000000003
Frozen Free Fall,0.06010569985569986,4.299999999999981
Dino War: Rise of Beasts,0.05913700974216848,4.099999999999997
Farming Simulator 14,0.058127922254760496,4.5
Hello Kitty Nail Salon,0.05744808894808895,4.200000000000005
CNN Breaking US & World News,0.05734788896619255,4.0
Fashion in Vogue,0.05532565701260391,3.799999999999975
Bloomberg: Market & Financial News,0.05470544733044734,4.199999999999998
Grim Soul: Dark Fantasy Survival,0.052306128678220126,4.5
BET NOW - Watch Shows,0.0510880756974507,4.200000000000027
Barbie™ Fashion Closet,0.04860028860028858,4.100000000000012
Chase Mobile,0.04816599670171098,4.599999999999996
Bubble Shooter Genies,0.04798845598845597,4.5
Amino: Communities and Chats,0.04758960435151366,4.800000000000007
Debonairs Pizza,0.046527777777777814,3.8
Equestria Girls,0.04380837742165868,4.299999999999981
Candy Pop Story,0.04241514756944446,4.6999999999999975
Battlelands Royale,0.04040619484832415,4.399999999999992
Dragon Hills,0.040340518278018274,4.5
Alto's Adventure,0.03982694182829142,4.599999999999969
GoBank,0.03910082839680539,4.400000000000003
Clash of Clans,0.03675568156290559,4.599999999999943
Block Puzzle,0.035221354404960215,4.599999999999937
"Hily: Dating, Chat, Match, Meet & Hook up",0.03377859477124181,4.099999999999983
Choices: Stories You Play,0.03367840233861162,4.600000000000004
DashClock Widget,0.033333333333333326,4.099999999999997
Calculator with Percent (Free),0.031972789115646265,4.8000000000000025
Candy Crush Saga,0.031067865410053012,4.399999999999873
ASUS Quick Memo,0.029166666666666664,4.5
Call Blocker,0.027972582972582965,4.350000000000012
H&M,0.024472956452123138,3.6999999999999944
ColorSnap® Visualizer,0.024391025641025646,3.400000000000002
Happy Fruits Bomb - Cube Blast,0.023922799422799415,4.5
Extreme Racing 2 - Real driving RC cars game!,0.02366732804232805,4.300000000000002
Dominos Game ✔️,0.023215534465534465,4.099999999999997
DINO HUNTER: DEADLY SHORES,0.02231256768848391,4.399999999999985
GUNSHIP BATTLE: Helicopter 3D,0.02222591795753971,4.300000000000002
Hay Day,0.019572348739842267,4.5
Entel,0.018577117327117334,3.2000000000000015
HTC Service － DLNA,0.018377776127776125,3.900000000000003
Barclays US for Android,0.017928003998316493,4.099999999999997
Basketball Stars,0.01390511268562699,4.399999999999992
Cooking Madness - A Chef's Restaurant Games,0.01355064498200659,4.6999999999999975
Beautiful Widgets Free,0.013460700757575767,3.8999999999999995
Citizens Bank Mobile Banking,0.013179054741554742,4.099999999999997
Cut the Rope FULL FREE,0.013067753887269187,4.399999999999988
"CM Browser - Ad Blocker , Fast Download , Privacy",0.012500000000000011,4.600000000000004
Baseball Boy!,0.012272397197141408,3.400000000000002
A Call From Santa Claus!,0.008293862999745378,3.8999999999999995
Bad Piggies,0.007940659648845771,4.300000000000008
Blossom Blast Saga,0.005714461079044413,4.5
Asphalt 8: Airborne,0.004450410725820941,4.5
Bualuang mBanking,0.004322019211725087,4.0
HTC Speak,0.004105720668220667,3.5
Angry Birds 2,0.002282199760648039,4.600000000000004
8 Ball Pool,0.001252007160673399,4.5
CBS News,0.0,4.300000000000002
HD Camera,0.0,4.300000000000002
Dream League Soccer 2018,-0.0005180776014109637,4.599999999999966
DreamWorks Friends,-0.0017880828486889042,3.6000000000000107
"Apartment, Home Rental Search: Realtor.com Rentals",-0.0037329004329004177,3.900000000000003
Angry Birds Classic,-0.0075373947642518,4.399999999999885
GoPro (formerly Capture),-0.007790556830735405,4.0
Flip the Gun - Simulator Game,-0.008393065268065273,4.199999999999998
Common Core,-0.008810779993815715,4.0
Farm Heroes Saga,-0.011810531860815964,4.399999999999999
Dinosaur Simulator: Dino World,-0.013141025641025646,4.0
Ecobank Mobile Banking,-0.014860031943365274,4.0
Akinator,-0.014898889669320391,4.300000000000002
Hero Hunters,-0.0216671890031265,4.400000000000003
Golf Channel,-0.025728535353535358,4.099999999999997
Amtrak,-0.02828424551638838,3.7
Gyft - Mobile Gift Card Wallet,-0.03364355250839042,4.099999999999983
DuraSpeed,-0.03404401154401154,3.8
"Calculator - free calculator, multi calculator app",-0.03749999999999999,4.599999999999996
HipChat - Chat Built for Teams,-0.03782787678891573,3.7999999999999994
"BestCam Selfie-selfie, beauty camera, photo editor",-0.037985810485810484,3.899999999999995
Free Foreclosure Real Estate Search by USHUD.com,-0.03836728574277404,3.400000000000002
Citi Mobile®,-0.03873065476190476,4.0
Angry Birds Rio,-0.038924252279907076,4.4000000000000385
Discover Mobile,-0.04166666666666666,4.599999999999996
Call Control - Call Blocker,-0.041666666666666664,4.400000000000003
Cooking Fever,-0.04233144260559364,4.5
ABC News - US & World News,-0.042361839053803335,4.0
HTC Social Plugin - Facebook,-0.05170496455042355,3.599999999999997
Hello Kitty Lunchbox,-0.05271838659706306,4.199999999999998
HBO GO: Stream with TV Package,-0.05565271172019291,3.8000000000000056
Candy Crush Soda Saga,-0.05707936571644749,4.400000000000045
Color Road,-0.05935675703532846,4.099999999999997
Agar.io,-0.06060223338072606,4.200000000000029
"Hide App, Private Dating, Safe Chat - PrivacyHider",-0.06963979416809607,4.399999999999987
Extreme Car Driving Simulator,-0.07361111111111113,4.300000000000002
GolfLogix GPS + Putt Breaks,-0.07843205020288356,4.0
Anthem Anywhere,-0.08797731435231439,2.6999999999999926
Candy Crush Jelly Saga,-0.09233435751843286,4.2999999999999945
Dr. Panda Restaurant 3,-0.09746777119938886,4.199999999999998
Be A Legend: Soccer,-0.0992506003333747,3.800000000000007
Free Live Talk-Video Call,-0.1,4.6999999999999975
Davis's Drug Guide,-0.10000000000000002,3.900000000000003
AirAsia,-0.10360630110630108,3.900000000000003
All Social Networks,-0.1064102421271539,4.199999999999994
Anthem BC Anywhere,-0.12323348694316437,2.5999999999999965
Best Car Wallpapers,-0.13333333333333328,4.5
Draw In,-0.13416666666666668,4.199999999999998
Hitwe - meet people and chat,-0.13945601851851852,4.199999999999998
Guns of Glory,-0.14206042568542576,4.0
Draw A Stickman,-0.15000000000000002,3.3999999999999972
Call of Duty:Black Ops Zombies,-0.1621195023148148,4.199999999999998
Fruit Block - Puzzle Legend,-0.18333333333333332,4.599999999999996
DEER HUNTER 2018,-0.3833333333333333,4.2999999999999865
FREE LIVE TALK,,4.900000000000004
Girls Live Chat - Free Text & Video Chat,,4.800000000000003
"Cash, Inc. Money Clicker Game & Business Adventure",,4.8000000000000025
Classical music for baby,,4.8000000000000025
CompTIA Exam Training,,4.8000000000000025
Free Books - Spirit Fanfiction and Stories,,4.8000000000000025
English Grammar Test,,4.700000000000004
Blackpink as if it's your last,,4.6999999999999975
"Color Call - Caller Screen, LED Flash",,4.6999999999999975
"Emoji Keyboard - Cute Emoji,GIF, Sticker, Emoticon",,4.6999999999999975
Everlance: Free Mileage Log,,4.6999999999999975
Faustop Sounds,,4.6999999999999975
Girls Online Talk - Free Text and Video Chat,,4.6999999999999975
Cover Fire: offline shooting games for free,,4.699999999999992
Capital One® Mobile,,4.600000000000014
Fitbit Coach,,4.600000000000014
ES File Explorer File Manager,,4.6000000000000085
Dragon Sim Online: Be A Dragon,,4.600000000000008
Animal Jam - Play Wild!,,4.600000000000004
Castle Clash: Heroes of the Empire US,,4.600000000000004
EMT Tutor NREMT-B Study Guide,,4.600000000000004
Geometry Dash World,,4.600000000000004
Baby Sleep: White noise lullabies for newborns,,4.599999999999996
Best New Ringtones 2018 Free 🔥 For Android™,,4.599999999999996
"Black Wallpaper, AMOLED, Dark Background: Darkify",,4.599999999999996
Calculator ++,,4.599999999999996
Clue,,4.599999999999996
Crazy Colors: Bubbles Matching,,4.599999999999996
Cute wallpapers & kawaii backgrounds images,,4.599999999999996
Email TypeApp - Mail App,,4.599999999999996
English Grammar Complete Handbook,,4.599999999999996
English to Urdu Dictionary,,4.599999999999996
Fruit Cube Blast,,4.599999999999996
Henry Danger Crime Warp,,4.599999999999996
Earn to Die 2,,4.599999999999994
Acupuncture Assistant,,4.5
Blitzer.de,,4.5
Block Craft 3D: Building Simulator Games For Free,,4.5
Brightest Flashlight - LED Light,,4.5
Cars: Lightning League,,4.5
Casual Dating & Adult Singles - Joyride,,4.5
ChefTap Recipes & Grocery List,,4.5
Disney Crossy Road,,4.5
EMT Review Plus,,4.5
EMT-B Pocket Prep,,4.5
Emmanuella Funny Videos 2018,,4.5
English Persian Dictionary,,4.5
FP Notebook,,4.5
Feed Baby - Baby Tracker,,4.5
Fertility Friend Ovulation App,,4.5
Find Real Love — YouLove Premium Dating,,4.5
Google Analytics,,4.5
"Hola Launcher- Theme,Wallpaper",,4.5
ClassDojo,,4.400000000000045
Chess Free,,4.400000000000006
3D Color Pixel by Number - Sandbox Art Coloring,,4.400000000000003
Best Buy,,4.400000000000003
Blidz - Hunt Free Deals On Trending Items!,,4.400000000000003
Blue CareOnDemand,,4.400000000000003
"Calculator - free calculator ,multi calculator app",,4.400000000000003
Coupon Sherpa,,4.400000000000003
Cozi Family Organizer,,4.400000000000003
DaBang - Rental Homes in Korea,,4.400000000000003
Draw.ly - Color by Number Pixel Art Coloring,,4.400000000000003
"Emoji keyboard - Cute Emoticons, GIF, Stickers",,4.400000000000003
Endless Numbers,,4.400000000000003
Fruit Boom,,4.400000000000003
Funny Ringtones,,4.400000000000003
GPS Navigation & Offline Maps Sygic,,4.400000000000003
Galaxy Gift,,4.400000000000003
Girly Wallpapers Backgrounds,,4.400000000000003
Hiya - Caller ID & Block,,4.400000000000003
English Dictionary - Offline,,4.399999999999997
Game for KIDS: KIDS match'em,,4.399999999999997
ADP Mobile Solutions,,4.300000000000002
"AllTrails: Hiking, Running & Mountain Bike Trails",,4.300000000000002
Beauty Makeup – Photo Makeover,,4.300000000000002
Call Free – Free Call,,4.300000000000002
Card Wars - Adventure Time,,4.300000000000002
Chegg Study - Homework Help,,4.300000000000002
Chime - Mobile Banking,,4.300000000000002
CompTIA A+ Pocket Prep,,4.300000000000002
Compass,,4.300000000000002
"Free Messages, Video, Chat,Text for Messenger Plus",,4.300000000000002
GPS Speedometer - Trip Meter - Altimeter,,4.300000000000002
Glam - Premium Dating App,,4.300000000000002
Camera360: Selfie Photo Editor with Funny Sticker,,4.299999999999972
Chick-fil-A,,4.299999999999972
Camera for Android,,4.200000000000027
Fancy,,4.200000000000027
"Chispa, the Dating App for Latino, Latina Singles",,4.200000000000005
Drawing Clothes Fashion Ideas,,4.200000000000002
ClearCareGo Caregiver,,4.199999999999998
"Club Factory Everything, Unbeaten Price",,4.199999999999998
Deep Sleep and Relax Hypnosis,,4.199999999999998
Dolphins Live Wallpaper,,4.199999999999998
DramaFever: Stream Asian Drama Shows & Movies,,4.199999999999998
DreamMapper,,4.199999999999998
Free Meditation - Take a Break,,4.199999999999998
Funny Quotes Free,,4.199999999999998
Galaxy Live Wallpaper,,4.199999999999998
Girls' Frontline,,4.199999999999998
Girly Lock Screen Wallpaper with Quotes,,4.199999999999998
Glowing Flowers Live Wallpaper,,4.199999999999998
Google Assistant,,4.199999999999998
HOTEL DEALS,,4.199999999999998
Cardboard,,4.199999999999994
Beauty Selfie Camera,,4.199999999999992
Black White Interracial Dating - Interracial Match,,4.100000000000012
Chictopia,,4.100000000000012
Clover Dating App,,4.100000000000012
3D Blue Glass Water Keyboard Theme,,4.099999999999997
Blinkist - Nonfiction Books,,4.099999999999997
Bus Rush: Subway Edition,,4.099999999999997
Chess for Kids - Play & Learn,,4.099999999999997
Dollhouse Decorating Games,,4.099999999999997
Ghostery Privacy Browser,,4.099999999999997
Bedroom Decorating Ideas,,4.0
Camera FV-5 Lite,,4.0
Camera ZOOM FX - FREE,,4.0
Camera51 - a smarter camera,,4.0
Cash App,,4.0
Classic Calculator,,4.0
Collage&Add Stickers papelook,,4.0
Creative Ideas - DIY & Craft,,4.0
Cute Pet Puppies,,4.0
ESPN Fantasy Sports,,4.0
Fever,,4.0
Hangouts Dialer - Call Phones,,4.0
BlueJeans for Android,,3.900000000000003
Ever After High™ Charmed Style,,3.900000000000003
FREE Stock Market Trading Tips,,3.900000000000003
Elmo Calls by Sesame Street,,3.899999999999985
Chess PRO Free,,3.8
Chilindo,,3.8
ClickMeeting Webinars,,3.8
CBS - Full Episodes & Live TV,,3.7999999999999994
Castlight Mobile,,3.7
Google Assistant Go,,3.6999999999999953
Hemnet,,3.599999999999997
A Manual of Acupuncture,,3.5
GlassesOff,,3.5
Free Book Reader,,3.400000000000002
Create A Superhero HD,,3.300000000000006
Adult Dating - AdultFinder,,3.2999999999999985
"HSL - Tickets, route planner and information",,3.2999999999999985
Daily Manga - Comic & Webtoon,,3.199999999999995
FarmersOnly Dating,,3.0
Calculator,,2.5999999999999983
EliteSingles – Dating for Single Professionals,,2.5
